Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_3
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    fps             | 134  |
|    iterations      | 1    |
|    time_elapsed    | 15   |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.62e+04   |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 2           |
|    time_elapsed         | 31          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.001263242 |
|    clip_fraction        | 0.00493     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.00152    |
|    learning_rate        | 0.000998    |
|    loss                 | 1.01e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -5.84e-06   |
|    std                  | 1.03        |
|    value_loss           | 2.16e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.62e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 3           |
|    time_elapsed         | 47          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001001327 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.0191      |
|    learning_rate        | 0.000997    |
|    loss                 | 1.14e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000315   |
|    std                  | 1.07        |
|    value_loss           | 2.31e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.62e+04   |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 4           |
|    time_elapsed         | 64          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.002733721 |
|    clip_fraction        | 0.00552     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.000995    |
|    loss                 | 1.13e+04    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000558   |
|    std                  | 1.1         |
|    value_loss           | 2.31e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.62e+04    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 5            |
|    time_elapsed         | 80           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0085793175 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.00888      |
|    learning_rate        | 0.000993     |
|    loss                 | 1.05e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.14         |
|    value_loss           | 2.18e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.62e+04   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 6           |
|    time_elapsed         | 97          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008819633 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.000465    |
|    learning_rate        | 0.000992    |
|    loss                 | 1.18e+04    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00234    |
|    std                  | 1.18        |
|    value_loss           | 2.39e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.62e+04   |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 7           |
|    time_elapsed         | 112         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009631017 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.00561     |
|    learning_rate        | 0.00099     |
|    loss                 | 1.05e+04    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00104    |
|    std                  | 1.22        |
|    value_loss           | 2.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.62e+04   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 8           |
|    time_elapsed         | 129         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009447112 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -4.65e-06   |
|    learning_rate        | 0.000989    |
|    loss                 | 1.16e+04    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1.25        |
|    value_loss           | 2.37e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.62e+04   |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 9           |
|    time_elapsed         | 145         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.003967015 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.0038      |
|    learning_rate        | 0.000987    |
|    loss                 | 1.02e+04    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00157    |
|    std                  | 1.3         |
|    value_loss           | 2.1e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.62e+04   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 10          |
|    time_elapsed         | 161         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011212066 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -5.13e-06   |
|    learning_rate        | 0.000985    |
|    loss                 | 1.15e+04    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00208    |
|    std                  | 1.35        |
|    value_loss           | 2.34e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.62e+04   |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 11          |
|    time_elapsed         | 177         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005334086 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.00308     |
|    learning_rate        | 0.000984    |
|    loss                 | 1.03e+04    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000188   |
|    std                  | 1.39        |
|    value_loss           | 2.09e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.62e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 12           |
|    time_elapsed         | 193          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0025368836 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.000982     |
|    loss                 | 1.13e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | 5.14e-05     |
|    std                  | 1.43         |
|    value_loss           | 2.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.62e+04    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 13           |
|    time_elapsed         | 209          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0020078688 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.00273      |
|    learning_rate        | 0.00098      |
|    loss                 | 1.04e+04     |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.00018      |
|    std                  | 1.48         |
|    value_loss           | 2.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 14           |
|    time_elapsed         | 225          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0012899707 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.000979     |
|    loss                 | 1.12e+04     |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000134     |
|    std                  | 1.53         |
|    value_loss           | 2.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 15           |
|    time_elapsed         | 241          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0022857941 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.00243      |
|    learning_rate        | 0.000977     |
|    loss                 | 1.01e+04     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000266    |
|    std                  | 1.59         |
|    value_loss           | 2.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 16           |
|    time_elapsed         | 258          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024507027 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.000975     |
|    loss                 | 1.11e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.00019      |
|    std                  | 1.64         |
|    value_loss           | 2.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 17           |
|    time_elapsed         | 274          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0037069868 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.00241      |
|    learning_rate        | 0.000974     |
|    loss                 | 9.95e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.69         |
|    value_loss           | 2.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 18           |
|    time_elapsed         | 290          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0083414735 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.000972     |
|    loss                 | 1.1e+04      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 1.74         |
|    value_loss           | 2.24e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
