Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_1
-----------------------------
| time/              |      |
|    fps             | 130  |
|    iterations      | 1    |
|    time_elapsed    | 15   |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.8e+04    |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 2           |
|    time_elapsed         | 32          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.001443344 |
|    clip_fraction        | 0.00576     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 6.5e-06     |
|    learning_rate        | 0.000998    |
|    loss                 | 1.14e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | 5.32e-05    |
|    std                  | 1.04        |
|    value_loss           | 2.39e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.8e+04     |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 3            |
|    time_elapsed         | 47           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0038714486 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | -0.000149    |
|    learning_rate        | 0.000997     |
|    loss                 | 1.17e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000305    |
|    std                  | 1.07         |
|    value_loss           | 2.4e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.8e+04    |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 4           |
|    time_elapsed         | 63          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008411332 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.000995    |
|    loss                 | 1.2e+04     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1.11        |
|    value_loss           | 2.42e+04    |
