Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_7
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 4e+03     |
|    ep_rew_mean     | -3.63e+04 |
| time/              |           |
|    fps             | 180       |
|    iterations      | 1         |
|    time_elapsed    | 442       |
|    total_timesteps | 80000     |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.63e+04  |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 2          |
|    time_elapsed         | 890        |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.14227572 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | -0.00153   |
|    learning_rate        | 0.00096    |
|    loss                 | 1.37e+03   |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.031      |
|    std                  | 1.54       |
|    value_loss           | 1.09e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.63e+04  |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 3          |
|    time_elapsed         | 1471       |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.11811881 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.00092    |
|    loss                 | 1.11e+03   |
|    n_updates            | 20         |
|    policy_gradient_loss | 0.0265     |
|    std                  | 2.27       |
|    value_loss           | 9.25e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4e+03     |
|    ep_rew_mean          | -3.54e+04 |
| time/                   |           |
|    fps                  | 153       |
|    iterations           | 4         |
|    time_elapsed         | 2089      |
|    total_timesteps      | 320000    |
| train/                  |           |
|    approx_kl            | 0.3075106 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.6      |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.00088   |
|    loss                 | 643       |
|    n_updates            | 30        |
|    policy_gradient_loss | 0.0391    |
|    std                  | 5.03      |
|    value_loss           | 6.91e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.44e+04  |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 5          |
|    time_elapsed         | 2684       |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.04607726 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.24      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.00084    |
|    loss                 | 328        |
|    n_updates            | 40         |
|    policy_gradient_loss | 0.0204     |
|    std                  | 6.35       |
|    value_loss           | 4.32e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.38e+04   |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 6           |
|    time_elapsed         | 3275        |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.043214288 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0008      |
|    loss                 | 112         |
|    n_updates            | 50          |
|    policy_gradient_loss | 0.0218      |
|    std                  | 7.91        |
|    value_loss           | 2.7e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.29e+04  |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 7          |
|    time_elapsed         | 3881       |
|    total_timesteps      | 560000     |
| train/                  |            |
|    approx_kl            | 0.04420586 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.00076    |
|    loss                 | 71.2       |
|    n_updates            | 60         |
|    policy_gradient_loss | 0.0182     |
|    std                  | 9.96       |
|    value_loss           | 2.15e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.07e+04  |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 8          |
|    time_elapsed         | 4471       |
|    total_timesteps      | 640000     |
| train/                  |            |
|    approx_kl            | 0.04325536 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.00072    |
|    loss                 | 42.7       |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.0191     |
|    std                  | 12.5       |
|    value_loss           | 1.56e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.02e+04  |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 9          |
|    time_elapsed         | 5147       |
|    total_timesteps      | 720000     |
| train/                  |            |
|    approx_kl            | 0.02673725 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.00068    |
|    loss                 | 35.6       |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.0153     |
|    std                  | 14.8       |
|    value_loss           | 721        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -2.98e+04  |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 10         |
|    time_elapsed         | 5770       |
|    total_timesteps      | 800000     |
| train/                  |            |
|    approx_kl            | 0.04254654 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.00064    |
|    loss                 | 64.7       |
|    n_updates            | 90         |
|    policy_gradient_loss | 0.0179     |
|    std                  | 18.4       |
|    value_loss           | 710        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.71e+04   |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 11          |
|    time_elapsed         | 6383        |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 0.035894763 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0006      |
|    loss                 | 39.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.018       |
|    std                  | 22.5        |
|    value_loss           | 521         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.51e+04   |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 12          |
|    time_elapsed         | 6993        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.046325404 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00056     |
|    loss                 | 34.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.0187      |
|    std                  | 28.4        |
|    value_loss           | 267         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.42e+04   |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 13          |
|    time_elapsed         | 7598        |
|    total_timesteps      | 1040000     |
| train/                  |             |
|    approx_kl            | 0.042701762 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00052     |
|    loss                 | 6.24        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.0134      |
|    std                  | 35.6        |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.12e+04   |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 14          |
|    time_elapsed         | 8199        |
|    total_timesteps      | 1120000     |
| train/                  |             |
|    approx_kl            | 0.043197315 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00048     |
|    loss                 | 0.316       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.017       |
|    std                  | 44.7        |
|    value_loss           | 120         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -1.83e+04  |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 15         |
|    time_elapsed         | 8809       |
|    total_timesteps      | 1200000    |
| train/                  |            |
|    approx_kl            | 0.26876608 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.59      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.00044    |
|    loss                 | 0.972      |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.0268     |
|    std                  | 87.5       |
|    value_loss           | 39.5       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4e+03     |
|    ep_rew_mean          | -1.72e+04 |
| time/                   |           |
|    fps                  | 136       |
|    iterations           | 16        |
|    time_elapsed         | 9402      |
|    total_timesteps      | 1280000   |
| train/                  |           |
|    approx_kl            | 0.1798131 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.17     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0004    |
|    loss                 | -1.15     |
|    n_updates            | 150       |
|    policy_gradient_loss | 0.0115    |
|    std                  | 147       |
|    value_loss           | 13.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -1.56e+04  |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 17         |
|    time_elapsed         | 9994       |
|    total_timesteps      | 1360000    |
| train/                  |            |
|    approx_kl            | 0.13821681 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.65      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.00036    |
|    loss                 | -0.907     |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.00591    |
|    std                  | 230        |
|    value_loss           | 7.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -1.42e+04  |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 18         |
|    time_elapsed         | 10586      |
|    total_timesteps      | 1440000    |
| train/                  |            |
|    approx_kl            | 0.07528973 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.02      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.00032    |
|    loss                 | -0.0134    |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00445    |
|    std                  | 317        |
|    value_loss           | 3.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.38e+04   |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 19          |
|    time_elapsed         | 11175       |
|    total_timesteps      | 1520000     |
| train/                  |             |
|    approx_kl            | 0.046267357 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00028     |
|    loss                 | -1.29       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 405         |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -1.38e+04  |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 20         |
|    time_elapsed         | 11762      |
|    total_timesteps      | 1600000    |
| train/                  |            |
|    approx_kl            | 0.03939151 |
|    clip_fraction        | 0.0849     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.55      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.00024    |
|    loss                 | -1.43      |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00249    |
|    std                  | 506        |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.38e+04   |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 21          |
|    time_elapsed         | 12350       |
|    total_timesteps      | 1680000     |
| train/                  |             |
|    approx_kl            | 0.014322134 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0002      |
|    loss                 | -1.37       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00059     |
|    std                  | 577         |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -1.38e+04  |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 22         |
|    time_elapsed         | 12939      |
|    total_timesteps      | 1760000    |
| train/                  |            |
|    approx_kl            | 0.00983598 |
|    clip_fraction        | 0.0388     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.84      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.00016    |
|    loss                 | -1.5       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.000654   |
|    std                  | 643        |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.38e+04   |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 23          |
|    time_elapsed         | 13530       |
|    total_timesteps      | 1840000     |
| train/                  |             |
|    approx_kl            | 0.008670992 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00012     |
|    loss                 | -1.58       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00019     |
|    std                  | 710         |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -1.38e+04   |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 24          |
|    time_elapsed         | 14121       |
|    total_timesteps      | 1920000     |
| train/                  |             |
|    approx_kl            | 0.002152351 |
|    clip_fraction        | 0.00669     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.988       |
|    learning_rate        | 8e-05       |
|    loss                 | -1.58       |
|    n_updates            | 230         |
|    policy_gradient_loss | -3.41e-05   |
|    std                  | 746         |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 25           |
|    time_elapsed         | 14714        |
|    total_timesteps      | 2000000      |
| train/                  |              |
|    approx_kl            | 0.0006165792 |
|    clip_fraction        | 0.000653     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.05        |
|    explained_variance   | 0.987        |
|    learning_rate        | 4e-05        |
|    loss                 | -1.59        |
|    n_updates            | 240          |
|    policy_gradient_loss | -1.97e-05    |
|    std                  | 766          |
|    value_loss           | 1.8          |
------------------------------------------
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Time predict 1.8906049728393555
Time model 26.90673565864563
Episode reward -37165.76989588367
Time predict 1.8721048831939697
Time model 26.801254987716675
Episode reward -37165.76989588367
Time predict 1.7903857231140137
Time model 26.30690574645996
Episode reward -37165.76989588367
Time predict 1.7760982513427734
Time model 26.29116702079773
Episode reward -37165.76989588367
Time predict 1.8437609672546387
Time model 27.070508003234863
