Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_2
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    fps             | 136  |
|    iterations      | 1    |
|    time_elapsed    | 14   |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.8e+04     |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 2            |
|    time_elapsed         | 31           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0014420677 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 3.99e-06     |
|    learning_rate        | 0.000998     |
|    loss                 | 1.14e+04     |
|    n_updates            | 10           |
|    policy_gradient_loss | 5.32e-05     |
|    std                  | 1.04         |
|    value_loss           | 2.39e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.8e+04     |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 3            |
|    time_elapsed         | 46           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0038685426 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | -0.000147    |
|    learning_rate        | 0.000997     |
|    loss                 | 1.17e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000305    |
|    std                  | 1.07         |
|    value_loss           | 2.4e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.8e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 4           |
|    time_elapsed         | 63          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008411433 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.000995    |
|    loss                 | 1.2e+04     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1.11        |
|    value_loss           | 2.42e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.8e+04    |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 5           |
|    time_elapsed         | 78          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010810225 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.0574      |
|    learning_rate        | 0.000993    |
|    loss                 | 1.07e+04    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.15        |
|    value_loss           | 2.21e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3e+04      |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 6           |
|    time_elapsed         | 94          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011138413 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.000356    |
|    learning_rate        | 0.000992    |
|    loss                 | 1.4e+03     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00164    |
|    std                  | 1.22        |
|    value_loss           | 2.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3e+04       |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 7            |
|    time_elapsed         | 110          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0031956162 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | -0.00022     |
|    learning_rate        | 0.00099      |
|    loss                 | 2.76e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000358    |
|    std                  | 1.28         |
|    value_loss           | 5.58e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.2e+04   |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 8          |
|    time_elapsed         | 126        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01221094 |
|    clip_fraction        | 0.0837     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | -2.5e-06   |
|    learning_rate        | 0.000989   |
|    loss                 | 1.16e+04   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00267   |
|    std                  | 1.31       |
|    value_loss           | 2.37e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.2e+04   |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 9          |
|    time_elapsed         | 142        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00248487 |
|    clip_fraction        | 0.00752    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | -6.75e-05  |
|    learning_rate        | 0.000987   |
|    loss                 | 1.15e+04   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.000177  |
|    std                  | 1.34       |
|    value_loss           | 2.33e+04   |
