Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_4
Logging to 1gdlppo/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 4e+03     |
|    ep_rew_mean     | -3.62e+04 |
| time/              |           |
|    fps             | 168       |
|    iterations      | 1         |
|    time_elapsed    | 71        |
|    total_timesteps | 12000     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 2           |
|    time_elapsed         | 143         |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.026103303 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.00154    |
|    learning_rate        | 0.00099     |
|    loss                 | 8.81e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.00455     |
|    std                  | 1.19        |
|    value_loss           | 2.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 3           |
|    time_elapsed         | 214         |
|    total_timesteps      | 36000       |
| train/                  |             |
|    approx_kl            | 0.028925141 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.0236      |
|    learning_rate        | 0.000981    |
|    loss                 | 9.41e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | 0.00407     |
|    std                  | 1.44        |
|    value_loss           | 2.08e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 4           |
|    time_elapsed         | 285         |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.029761603 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.0529      |
|    learning_rate        | 0.000971    |
|    loss                 | 9e+03       |
|    n_updates            | 30          |
|    policy_gradient_loss | 0.00449     |
|    std                  | 1.74        |
|    value_loss           | 2.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 5           |
|    time_elapsed         | 356         |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.029804936 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.000962    |
|    loss                 | 8.75e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.00423     |
|    std                  | 2.1         |
|    value_loss           | 1.94e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.63e+04  |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 6          |
|    time_elapsed         | 423        |
|    total_timesteps      | 72000      |
| train/                  |            |
|    approx_kl            | 0.03087283 |
|    clip_fraction        | 0.0756     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.000952   |
|    loss                 | 8.51e+03   |
|    n_updates            | 50         |
|    policy_gradient_loss | 0.00361    |
|    std                  | 2.55       |
|    value_loss           | 1.88e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 7           |
|    time_elapsed         | 489         |
|    total_timesteps      | 84000       |
| train/                  |             |
|    approx_kl            | 0.028544044 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.000942    |
|    loss                 | 8.17e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.0045      |
|    std                  | 3.06        |
|    value_loss           | 1.82e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.63e+04   |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 8           |
|    time_elapsed         | 556         |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.029352253 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.000933    |
|    loss                 | 7.79e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00485     |
|    std                  | 3.67        |
|    value_loss           | 1.75e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.54e+04   |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 9           |
|    time_elapsed         | 622         |
|    total_timesteps      | 108000      |
| train/                  |             |
|    approx_kl            | 0.029031351 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.000923    |
|    loss                 | 7.49e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.0043      |
|    std                  | 4.44        |
|    value_loss           | 1.69e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -3.55e+04  |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 10         |
|    time_elapsed         | 690        |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.01432559 |
|    clip_fraction        | 0.0639     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.000914   |
|    loss                 | 4.66e+03   |
|    n_updates            | 90         |
|    policy_gradient_loss | 0.00652    |
|    std                  | 4.98       |
|    value_loss           | 1.09e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.48e+04   |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 11          |
|    time_elapsed         | 757         |
|    total_timesteps      | 132000      |
| train/                  |             |
|    approx_kl            | 0.029512966 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000904    |
|    loss                 | 7.07e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 6.01        |
|    value_loss           | 1.58e+04    |
-----------------------------------------
